town,price,size,bedrooms,bathrooms
Woodlands,488000,101,3,2
Queenstown,468000,65,2,2
Serangoon,400000,70,2,2
Yishun,670000,112,3,2
Hougang,450000,67,2,2
Tampines,670000,119,4,2
Queenstown,640888,86,3,2
Bukit Batok,715000,95,3,2
Jurong West,749888,144,4,2
Woodlands,598000,93,3,2
Jurong West,498000,91,3,2
Sembawang,318000,46,1,1
Kallang/Whampoa,1122011,107,3,2
Hougang,388000,67,3,2
Tampines,910000,142,4,2
Ang Mo Kio,999999,113,3,2
Choa Chu Kang,560000,93,3,2
Ang Mo Kio,480000,93,3,2
Tampines,620000,127,4,2
Serangoon,750000,100,3,2
Ang Mo Kio,690000,68,2,2
Queenstown,968000,93,3,2
Ang Mo Kio,1200000,111,3,2
Ang Mo Kio,399000,73,2,2
Toa Payoh,798000,93,3,2
Bukit Panjang,499000,110,3,2
Punggol,580000,110,3,2
Tampines,550000,91,3,0
Choa Chu Kang,548000,92,3,2
Tampines,560000,103,3,2
Jurong West,810000,121,4,3
Bedok,588000,115,3,2
Ang Mo Kio,368000,67,2,2
Bukit Merah,948000,110,3,0
Kallang/Whampoa,615000,93,3,2
Sembawang,430000,68,2,2
Jurong West,548000,94,3,2
Kallang/Whampoa,960000,93,3,2
Sengkang,599000,90,3,2
Geylang,620000,92,3,2
Geylang,620000,92,3,2
Sengkang,3500,111,3,2
Choa Chu Kang,750000,142,4,2
Tampines,600000,104,3,2
Bukit Merah,868000,123,3,2
Bedok,995000,140,4,2
Choa Chu Kang,478000,106,3,2
Ang Mo Kio,780000,93,3,2
Bukit Batok,400000,67,2,2
Clementi,395000,67,2,2
Bukit Panjang,480000,100,3,2
Toa Payoh,340000,65,2,1
Kallang/Whampoa,665000,70,2,2
Toa Payoh,590000,67,2,2
Choa Chu Kang,470000,104,3,2
Sengkang,565000,115,3,2
Choa Chu Kang,520000,110,3,2
Bukit Batok,540000,101,3,2
Sembawang,620000,121,4,2
Geylang,530000,104,3,2
Woodlands,800000,170,4,3
Bedok,628888,106,3,2
Hougang,540000,100,3,2
Marine Parade,848000,121,4,2
Woodlands,515000,92,3,2
Queenstown,880000,93,3,2
Sembawang,485000,94,3,2
Pasir Ris,625000,124,4,2
Sengkang,500000,93,3,2
Toa Payoh,738000,105,3,2
Bukit Merah,788000,100,3,2
Woodlands,545000,93,3,2
Sengkang,750000,130,4,2
Sengkang,500000,95,3,2
Bedok,660000,128,3,2
Central Area,470000,60,2,2
Jurong East,700000,121,3,2
Bukit Merah,378000,59,2,1
Toa Payoh,380000,68,2,2
Yishun,380000,73,2,2
Yishun,390000,67,2,2
Yishun,760000,113,3,2
Punggol,568000,92,3,2
Hougang,530000,110,3,2
Yishun,380000,73,2,2
Yishun,435000,84,3,2
Jurong West,788000,113,2,2
Bukit Merah,440000,66,3,2
Clementi,420000,67,2,2
Punggol,480000,85,3,2
Choa Chu Kang,500000,104,3,2
Woodlands,618000,93,3,2
Yishun,400000,67,2,2
Jurong West,545000,110,3,2
Jurong West,550000,100,4,2
Yishun,450000,84,3,2
Bedok,385000,67,2,2
Queenstown,920000,93,2,2
Bukit Batok,430000,84,3,2
Woodlands,530000,104,3,2
Punggol,620000,92,3,2
Choa Chu Kang,587000,123,3,2
Bukit Panjang,540000,110,3,2
Pasir Ris,645000,125,3,2
Sengkang,555000,110,3,2
Sengkang,650000,110,3,2
Woodlands,350000,47,1,1
Bukit Panjang,565000,123,3,2
Jurong East,620000,120,3,2
Woodlands,585000,122,3,2
Geylang,1100000,142,3,3
Jurong West,520000,111,3,2
Woodlands,760000,144,3,3
Sengkang,560000,93,2,2
Bukit Batok,790000,113,3,2
Woodlands,488000,103,3,2
Toa Payoh,380000,65,2,2
Yishun,530000,104,3,2
Punggol,750000,130,4,2
Sengkang,731000,128,4,2
Yishun,620000,112,3,2
Bukit Batok,430000,84,3,2
Woodlands,488000,103,3,2
Toa Payoh,380000,65,2,2
Yishun,530000,104,3,2
Ang Mo Kio,415000,67,2,2
Bukit Panjang,720000,130,3,2
Bukit Merah,411000,73,2,2
Bukit Timah,670000,104,3,2
Toa Payoh,688000,104,3,2
Toa Payoh,340000,67,2,1
Geylang,350000,66,2,1
Yishun,405000,84,3,2
Sembawang,788888,125,3,2
Woodlands,480000,92,3,2
Woodlands,488000,92,3,2
Clementi,390000,82,2,2
Pasir Ris,698000,126,3,2
Woodlands,550000,104,3,2
Geylang,999000,114,3,2
Woodlands,320000,47,1,1
Sembawang,520000,110,3,2
Sembawang,570000,93,3,2
Jurong East,750000,120,3,2
Tampines,1028888,150,3,3
Tampines,1088888,165,4,3
Sengkang,650000,121,3,2
Yishun,680000,134,4,2
Woodlands,640000,113,3,2
Ang Mo Kio,588888,92,3,2
Bukit Merah,450000,64,2,2
Hougang,580000,123,3,2
Geylang,900000,146,4,3
Ang Mo Kio,849999,119,4,2
Punggol,550000,90,3,2
Jurong West,558000,93,3,2
Bukit Batok,530000,99,3,2
Jurong West,550000,104,3,2
Clementi,600000,92,3,2
Clementi,600000,92,3,2
Sembawang,768000,125,3,2
Marine Parade,470000,65,2,1
Pasir Ris,680000,126,4,2
Bishan,688000,104,3,2
Bukit Batok,470000,94,3,2
Bukit Batok,470000,94,3,2
Bukit Panjang,468000,94,3,2
Choa Chu Kang,550000,113,3,2
Jurong West,720000,130,4,2
Bukit Panjang,928000,124,3,2
Woodlands,810000,118,3,2
Punggol,608000,93,3,2
Ang Mo Kio,780000,110,3,2
Ang Mo Kio,780000,110,3,2
Punggol,728000,110,3,2
Kallang/Whampoa,740000,118,3,2
Serangoon,650000,95,3,2
Tampines,868000,148,4,2
Tampines,580000,104,3,2
Woodlands,680000,131,4,2
Jurong West,442000,95,3,2
Jurong West,680000,147,3,2
Bukit Batok,1088000,146,4,4
Bukit Panjang,838000,140,3,2
Woodlands,750000,140,3,2
Sengkang,608000,93,3,2
Sembawang,620000,110,3,2
Jurong West,630000,130,0,2
Geylang,688000,112,3,2
Sengkang,550000,93,3,2
Woodlands,410000,66,2,2
Woodlands,900000,150,4,3
Geylang,550000,91,3,2
Queenstown,980000,93,3,2
Yishun,398000,74,2,2
Bishan,1028000,123,4,2
Hougang,850000,140,3,3
Kallang/Whampoa,818000,90,3,2
Tampines,600000,121,3,2
Bukit Batok,1088888,146,4,3
Tampines,498000,84,3,2
Geylang,328888,67,2,1
Punggol,555888,91,3,2
Marine Parade,438000,76,2,2
Punggol,580000,90,3,2
Sengkang,628888,115,3,2
Tampines,560000,103,3,2
Bedok,448000,82,3,1
Bedok,448000,82,3,1
Queenstown,1200000,133,4,2
Toa Payoh,808000,93,3,2
Jurong East,760000,120,3,2
Serangoon,800000,115,3,2
Punggol,580000,110,3,2
Yishun,499000,93,3,2
Jurong West,888000,148,4,3
Geylang,330000,60,2,2
Choa Chu Kang,599000,127,2,2
Kallang/Whampoa,909000,90,3,2
Yishun,700000,122,3,2
Bukit Panjang,660000,113,3,2
Queenstown,700000,65,2,2
Yishun,340000,47,1,1
Toa Payoh,438000,82,3,2
Bishan,535000,84,3,2
Marine Parade,950000,126,3,2
Marine Parade,950000,126,3,2
Choa Chu Kang,680000,143,4,2
Choa Chu Kang,408000,68,2,2
Sengkang,750000,113,1,2
Choa Chu Kang,650000,113,3,2
Bukit Panjang,535888,110,3,2
Toa Payoh,808000,93,3,2
Choa Chu Kang,785000,146,4,2
Toa Payoh,808000,93,3,2
Jurong West,500000,132,3,2
Woodlands,580000,92,3,0
Toa Payoh,700000,102,0,0
Sengkang,490000,68,2,2
Punggol,568000,93,3,2
Jurong West,680000,122,3,2
Sengkang,518000,93,3,2
Bukit Batok,838000,112,3,2
Woodlands,410000,67,2,2
Bedok,638000,121,3,2
Bukit Merah,800000,92,3,2
Bukit Merah,800000,92,3,2
Sembawang,535000,110,3,2
Sengkang,500000,95,3,2
Sengkang,820000,139,3,2
Yishun,428000,67,2,2
Jurong West,398000,74,2,2
Bukit Batok,688000,120,4,2
Bedok,659999,118,3,2
Bedok,388000,68,2,2
Hougang,738000,121,3,2
Sengkang,548000,101,3,2
Sengkang,753000,113,2,3
Hougang,750000,92,3,2
Ang Mo Kio,420000,82,2,2
Yishun,555000,92,3,2
Yishun,835000,146,4,3
Ang Mo Kio,720000,123,4,2
Bukit Timah,420000,65,2,2
Geylang,530000,91,3,2
Bedok,470000,84,3,2
Bukit Merah,468000,66,2,2
Woodlands,585000,115,3,2
Punggol,553380,90,3,2
Woodlands,600000,121,3,2
Kallang/Whampoa,410000,65,2,2
Choa Chu Kang,528000,92,3,2
Choa Chu Kang,528000,92,3,2
Bukit Batok,930000,148,4,3
Tampines,555000,105,2,2
Bukit Merah,880000,110,3,2
Tampines,608000,122,3,2
Punggol,568000,110,3,2
Tampines,838000,113,3,2
Bukit Batok,800000,110,3,2
Bukit Batok,930000,148,4,3
Bedok,995000,132,3,2
Tampines,660000,135,3,2
Bukit Batok,580000,108,3,2
Toa Payoh,799000,101,3,2
Toa Payoh,888000,101,3,2
Marine Parade,475000,76,2,2
Pasir Ris,850000,146,4,2
Bishan,850000,115,3,2
Tampines,770000,84,3,2
Jurong West,693000,114,3,0
Toa Payoh,928000,83,2,2
Toa Payoh,688888,112,3,2
Choa Chu Kang,660000,110,3,0
Bishan,850000,115,3,2
Bukit Merah,320000,53,2,2
Hougang,750000,92,3,2
Jurong West,368000,59,2,1
Bukit Batok,550000,100,3,2
Choa Chu Kang,480000,107,3,2
Jurong East,750000,14,4,3
Tampines,500000,107,3,2
Ang Mo Kio,480000,68,2,2
Toa Payoh,920000,145,4,2
Queenstown,385000,59,2,1
Sembawang,620000,110,3,2
Choa Chu Kang,1100000,147,4,2
Woodlands,1108000,163,4,4
Sembawang,620000,111,4,2
Tampines,420000,74,2,2
Tampines,875000,147,4,3
Bedok,388000,65,2,1
Toa Payoh,768000,93,3,2
Bukit Batok,450000,84,3,2
Bukit Batok,499999,104,3,2
Bukit Batok,499999,104,3,2
Jurong West,698000,105,3,2
Pasir Ris,938000,149,4,2
Jurong West,568000,111,3,2
Bedok,900000,143,4,3
Bedok,900000,143,4,3
Punggol,750000,113,3,2
Choa Chu Kang,485000,104,3,2
Choa Chu Kang,570000,103,3,2
Kallang/Whampoa,958000,91,3,2
Ang Mo Kio,799999,110,3,2
Bukit Batok,777000,132,3,2
Toa Payoh,730000,124,3,2
Jurong West,510000,93,3,2
Woodlands,548888,92,3,2
Jurong East,468000,92,3,2
Choa Chu Kang,540000,121,3,2
Choa Chu Kang,478000,119,3,2
Punggol,470000,68,2,2
Punggol,790000,112,3,2
Jurong East,750000,120,3,2
Yishun,888000,142,4,2
Yishun,554000,93,3,2
Bishan,1300000,146,4,3
Queenstown,938000,93,3,2
Bedok,490000,91,3,2
Yishun,800000,145,3,2
Pasir Ris,680000,128,4,2
Pasir Ris,680000,128,4,2
Bukit Batok,780000,154,0,2
Sengkang,508000,93,3,3
Sengkang,600000,96,3,2
Choa Chu Kang,538888,110,3,2
Pasir Ris,540000,105,3,2
Punggol,520000,90,3,2
Geylang,799888,93,3,2
Sembawang,588000,100,3,2
Bukit Merah,960000,93,3,2
Hougang,700000,92,3,2
Marine Parade,438000,76,3,1
Bishan,435000,67,2,2
Ang Mo Kio,899000,113,3,2
Toa Payoh,855000,93,3,2
Choa Chu Kang,785000,146,4,2
Kallang/Whampoa,928000,93,3,2
Toa Payoh,768000,68,2,2
Tampines,450000,74,2,2
Geylang,650000,721,2,2
Sembawang,648888,137,4,2
Sembawang,710000,113,3,2
Woodlands,550000,115,3,2
Sembawang,450000,67,2,2
Bedok,358000,68,2,2
Bedok,870000,105,4,2
Sembawang,620000,93,3,2
Bedok,870000,105,4,2
Hougang,520000,91,3,2
Toa Payoh,768000,68,2,2
Geylang,580000,60,2,2
Bukit Merah,750000,69,2,2
Choa Chu Kang,660000,110,3,0
Sembawang,320000,47,1,1
Woodlands,485000,101,3,2
Woodlands,588000,93,3,2
Jurong West,299000,47,1,1
Yishun,399314,84,3,2
Toa Payoh,950000,83,3,1
Punggol,750000,113,3,2
Jurong West,550000,110,3,2
Bedok,418000,82,2,2
Yishun,670000,112,3,2
Bedok,320000,67,2,2
Woodlands,700000,143,4,2
Toa Payoh,358000,62,3,1
Bishan,739000,100,3,2
Bedok,458000,84,3,1
Punggol,550000,110,3,2
Hougang,600000,110,3,2
Ang Mo Kio,688000,90,3,2
Ang Mo Kio,488888,82,2,2
Ang Mo Kio,488888,82,2,2
Sembawang,620000,110,3,2
Tampines,650000,110,3,2
Bishan,738000,100,3,2
Kallang/Whampoa,390000,68,2,1
Woodlands,500000,103,3,2
Central Area,400000,66,2,1
Sengkang,550000,112,2,2
Woodlands,615000,126,4,2
Tampines,740000,128,4,2
Woodlands,358888,69,2,1
Sembawang,560000,110,3,2
Kallang/Whampoa,360000,65,2,1
Bukit Merah,990000,92,3,2
Geylang,688000,112,3,2
Punggol,545000,92,3,2
Toa Payoh,700000,103,3,2
Ang Mo Kio,500000,92,3,2
Jurong West,700000,125,4,2
Kallang/Whampoa,350000,59,2,2
Serangoon,920000,146,4,3
Woodlands,395000,67,2,2
Kallang/Whampoa,600000,90,3,2
Toa Payoh,700000,104,3,2
Bishan,1400000,120,3,2
Hougang,480000,84,3,2
Hougang,750000,131,4,2
Serangoon,900000,99,3,2
Pasir Ris,1000000,146,3,2
Kallang/Whampoa,448000,78,0,2
Jurong West,460000,104,3,2
Yishun,450000,84,3,2
Woodlands,525000,92,3,2
Jurong West,548000,93,3,2
Bedok,410000,67,2,2
Sengkang,748000,92,3,2
Yishun,495000,93,3,2
Sengkang,600000,94,3,2
Woodlands,580000,121,4,2
Jurong West,599000,125,3,2
Bukit Batok,355000,69,2,2
Toa Payoh,858000,93,3,2
Queenstown,888000,94,3,2
Hougang,1000000,154,4,3
Sengkang,650000,110,3,2
Sengkang,580000,111,3,2
Toa Payoh,1088888,122,4,2
Bishan,888880,131,4,2
Sengkang,600000,109,3,2
Woodlands,588000,93,3,2
Woodlands,380000,68,2,2
Jurong West,560000,111,3,2
Punggol,588888,93,3,2
Toa Payoh,810000,119,3,2
Woodlands,500000,102,3,2
Sengkang,578000,90,3,2
Geylang,330000,60,2,1
Sembawang,438000,87,3,2
Choa Chu Kang,400000,92,3,2
Queenstown,428000,65,2,2
Queenstown,428000,65,2,2
Queenstown,938000,93,3,2
Jurong West,698000,146,5,2
Bukit Merah,338000,60,2,1
Queenstown,830000,95,3,2
Jurong East,738000,121,3,2
Jurong West,850000,121,4,3
Jurong West,850000,121,4,4
Serangoon,1100000,146,4,2
Bedok,490000,95,3,2
Woodlands,550000,93,3,2
Bukit Merah,650000,99,3,2
Jurong East,385000,67,2,2
Woodlands,368888,47,1,1
Hougang,550000,93,3,2
Geylang,780000,107,3,2
Tampines,600000,98,3,2
Woodlands,570000,10,3,2
Tampines,420000,75,2,1
Queenstown,730000,85,3,2
Tampines,420000,75,2,1
Queenstown,730000,85,3,2
Toa Payoh,750000,86,3,2
Toa Payoh,715000,93,3,2
Bedok,4200,144,3,2
Queenstown,988000,106,3,2
Choa Chu Kang,550000,104,3,2
Tampines,570000,103,3,2
Yishun,520000,92,3,2
Choa Chu Kang,665000,113,3,2
Yishun,10838000,165,5,3
Geylang,345000,60,2,1
Woodlands,499000,114,3,2
Kallang/Whampoa,740000,90,3,2
Sembawang,488000,68,2,2
Yishun,538000,93,3,2
Bedok,680000,121,3,2
Sembawang,488000,68,2,2
Sembawang,438000,87,3,2
Jurong East,385000,67,2,2
Jurong West,418888,74,2,2
Bukit Batok,530000,99,3,2
Yishun,800000,146,4,3
Sengkang,600000,94,3,2
Ang Mo Kio,390000,67,2,2
Bukit Panjang,588000,122,4,2
Sengkang,588000,113,4,2
Choa Chu Kang,478000,106,3,2
Punggol,588000,110,3,2
Tampines,600000,104,3,2
Queenstown,980000,102,4,2
Bukit Merah,978000,91,3,2
Ang Mo Kio,498000,88,3,2
Kallang/Whampoa,350000,60,2,1
Woodlands,788000,145,4,2
Jurong West,698000,113,3,2
Sembawang,500000,93,3,2
Choa Chu Kang,630000,113,3,2
Hougang,520000,91,3,2
Toa Payoh,768000,68,2,2
Hougang,488888,84,3,2
Punggol,638000,90,3,2
Tampines,950000,146,3,3
Clementi,598000,119,3,2
Woodlands,720000,113,3,2
Yishun,598000,122,4,2
Jurong West,500000,132,3,2
Tampines,660000,125,3,2
Sengkang,488000,67,2,2
Pasir Ris,808000,148,3,3
Choa Chu Kang,590000,121,3,2
Sembawang,538000,95,3,2
Woodlands,530000,93,3,2
Queenstown,1000000,93,3,2
Bukit Merah,800000,92,3,2
Jurong West,568000,103,3,2
Woodlands,438888,67,2,2
Toa Payoh,340000,66,2,2
Choa Chu Kang,788000,145,4,2
Kallang/Whampoa,386000,60,3,1
Bedok,475000,89,3,2
Hougang,498000,104,3,2
Geylang,838000,85,3,2
Jurong West,468000,90,0,2
Kallang/Whampoa,400000,59,2,2
Punggol,620000,92,3,2
Queenstown,1000000,96,3,2
Bedok,995000,130,5,2
Tampines,980000,146,4,3
Hougang,650000,103,3,2
Pasir Ris,920000,147,4,2
Bedok,520000,94,3,2
Queenstown,988000,106,3,2
Choa Chu Kang,533888,93,3,0
Toa Payoh,332000,66,2,0
Jurong West,440000,104,3,0
Choa Chu Kang,548000,92,3,2
Bishan,588800,67,2,0
Ang Mo Kio,700000,92,3,2
Choa Chu Kang,888000,144,3,2
Choa Chu Kang,648000,142,3,2
Choa Chu Kang,800000,148,4,2
Sengkang,495000,90,3,2
Woodlands,485000,96,3,0
Bukit Panjang,1000000,146,4,3
Sengkang,660000,110,3,2
Ang Mo Kio,510000,91,3,2
Bishan,688000,122,4,2
Pasir Ris,788888,143,4,2
Geylang,538000,84,3,0
Ang Mo Kio,958000,113,3,2
Queenstown,340000,60,2,1
Toa Payoh,808000,93,3,2
Ang Mo Kio,580000,91,3,2
Ang Mo Kio,938000,110,3,2
Jurong West,548000,93,3,2
Punggol,538888,90,3,2
Ang Mo Kio,450000,88,3,2
Bukit Merah,400000,59,2,2
Serangoon,520000,100,3,2
Bedok,720000,93,3,2
Woodlands,900000,142,2,2
Woodlands,580000,122,3,2
Tampines,698000,122,3,2
Woodlands,560000,93,3,2
Toa Payoh,332000,66,2,1
Yishun,520000,92,3,2
Ang Mo Kio,438000,68,2,2
Geylang,620000,92,3,2
Bedok,659999,118,3,2
Toa Payoh,808000,93,3,2
Tampines,550000,94,3,2
Jurong East,728000,120,3,2
Queenstown,888000,94,3,2
Bukit Batok,405000,67,2,2
Bukit Merah,1050000,93,3,2
Woodlands,558000,93,3,2
Jurong West,460000,104,3,2
Sengkang,988000,142,4,3
Toa Payoh,810000,119,3,2
Clementi,450000,82,3,2
Jurong West,680000,112,3,0
Bukit Batok,455000,67,2,2
Jurong East,800000,142,3,2
Punggol,628000,93,3,2
Woodlands,530000,93,3,2
Ang Mo Kio,368000,67,2,2
Marine Parade,500000,76,2,1
Bukit Panjang,550000,110,3,2
Queenstown,345000,60,2,2
Woodlands,598000,121,3,2
Jurong West,530000,110,3,2
Yishun,550000,93,3,2
Tampines,618000,127,4,2
Yishun,570000,104,3,2
Woodlands,480000,86,3,2
Punggol,569000,110,3,2
Kallang/Whampoa,470000,68,2,2
Woodlands,480000,91,3,2
Tampines,990000,142,3,2
Punggol,569000,110,3,2
Kallang/Whampoa,470000,68,2,2
Woodlands,480000,91,3,2
Tampines,990000,142,3,2
Punggol,553380,90,2,2
Punggol,720000,110,2,2
Bedok,348000,59,2,2
Geylang,1008888,120,4,2
Bishan,690000,100,3,2
Choa Chu Kang,555000,110,3,2
Hougang,580000,116,3,2
Ang Mo Kio,535000,91,3,2
Queenstown,900000,87,3,2
Yishun,450000,103,3,2
Ang Mo Kio,950000,135,3,2
Woodlands,438000,84,3,2
Bukit Merah,965000,110,3,2
Geylang,1008888,120,4,2
Bukit Panjang,838000,140,4,2
Toa Payoh,808000,93,3,2
Hougang,410000,65,2,2
Tampines,500000,84,3,2
Serangoon,668000,104,3,2
Sembawang,648000,93,3,2
Sengkang,699999,131,4,2
Bukit Batok,560000,92,3,2
Tampines,600000,104,3,2
Yishun,685000,113,3,2
Punggol,598000,92,3,2
Bedok,388000,67,2,2
Toa Payoh,550000,94,3,2
Choa Chu Kang,550000,93,3,2
Serangoon,1200000,150,4,2
Toa Payoh,980000,110,3,2
Bedok,655000,105,0,2
Sengkang,700000,130,3,2
Yishun,750000,142,4,0
Tampines,780000,128,4,2
Toa Payoh,380000,65,2,1
Queenstown,825000,95,3,2
Hougang,599000,110,3,2
Bukit Merah,880000,86,3,2
Tampines,820000,124,3,2
Sengkang,469000,68,2,2
Central Area,698888,87,3,1
Central Area,498000,72,2,2
Central Area,698888,87,3,1
Punggol,569000,92,3,2
Punggol,580000,110,3,2
Woodlands,550000,93,3,2
Queenstown,700000,90,3,2
Queenstown,428000,65,2,2
Jurong West,299000,66,3,1
Sembawang,648888,137,4,2
Queenstown,780000,109,3,2
Punggol,599000,93,3,0
Bukit Panjang,838000,140,4,2
Choa Chu Kang,680000,113,3,2
Bukit Batok,455000,67,2,2
Tampines,640000,94,3,2
Sengkang,538000,93,3,2
Hougang,650000,103,3,2
Choa Chu Kang,580000,128,3,2
Kallang/Whampoa,450000,91,3,2
Yishun,620000,112,3,2
Tampines,460000,84,3,2
Punggol,650000,110,3,2
Queenstown,428000,65,2,2
Tampines,808000,94,3,2
Hougang,650000,92,3,2
Geylang,560000,92,3,2
Woodlands,1100000,189,6,3
Toa Payoh,1028000,93,3,2
Pasir Ris,788000,149,4,2
Pasir Ris,750000,147,4,2
Yishun,798000,148,4,3
Sembawang,478000,90,3,2
Yishun,560000,92,3,2
Sembawang,550000,93,3,2
Sengkang,558888,109,3,2
Sengkang,718800,90,3,2
Marine Parade,950000,120,3,2
Sembawang,680000,131,4,2
Queenstown,620000,68,2,2
Tampines,450000,74,3,2
Jurong West,548000,93,3,2
Sengkang,330000,46,1,1
Queenstown,490000,82,3,2
Jurong West,590000,110,3,2
Bukit Batok,688000,132,2,2
Bedok,520000,94,3,2
Toa Payoh,808000,93,3,0
Choa Chu Kang,548000,92,3,2
Sengkang,330000,46,1,1
Woodlands,890000,158,4,3
Kallang/Whampoa,350000,60,2,2
Bedok,550000,92,3,2
Bukit Panjang,750000,130,4,2
Bukit Batok,360000,64,2,2
Woodlands,980000,177,4,2
Sengkang,550000,110,3,2
Jurong West,358000,73,2,2
Sembawang,535000,93,3,2
Toa Payoh,808000,93,3,2
Toa Payoh,1060000,143,4,2
Yishun,718000,121,4,2
Jurong West,850000,139,3,2
Jurong West,499000,1301,3,2
Woodlands,469000,66,2,2
Toa Payoh,928000,83,2,1
Bukit Batok,538000,94,3,2
Jurong East,388000,82,2,2
Bukit Panjang,558000,110,3,2
Bishan,898000,121,3,2
Sengkang,470000,94,3,2
Woodlands,650000,125,4,2
Clementi,970000,93,3,2
Jurong West,600000,118,3,2
Sengkang,550000,93,3,2
Bukit Panjang,850000,143,3,2
Bukit Panjang,850000,143,3,2
Bukit Merah,890000,93,3,2
Punggol,358000,37,1,1
Geylang,330000,60,2,2
Toa Payoh,388000,65,3,1
Hougang,488888,84,3,2
Bukit Merah,1280000,93,3,2
Punggol,598000,93,3,2
